"<strong>Mirakl API logging is enabled. It is not recommended to enable it in a production environment.</strong><br>Go to <a href=""%1"">developer configuration</a> to disable it.","<strong>L'enregistrement des requêtes API Mirakl est activé. Il est recommandé de désactiver cette fonctionnalité sur un environnement de production.</strong><br>Vous pouvez vous rendre dans la <a href=""%1"">configuration développeur</a> pour la désactiver."
"Authentication Method","Méthode d'authentification"
"Select one of the methods above to create access tokens. These allow you to authenticate your application and make requests to the Mirakl platform APIs.","Sélectionnez l'une des méthodes ci-dessus pour créer des tokens d'accès. Ces tokens vous permettent d'authentifier votre application et d'effectuer des demandes aux API Mirakl Platform."
"Test Connection","Tester la connexion"
"Connection successful!","La connexion a réussi !"
"Connection failed!","La connexion a échoué !"
"API Front Key Authentication","Authentification par clé API front"
"The API Front Key authentication is not recommended.<br>Please use <strong>Access Token</strong> or <strong>OAuth 2.0 Client</strong> authentication instead.","L'authentification par clé API front n'est pas recommandée.<br>Veuillez privilégier l'authentification par <strong>Token d'accès</strong> ou <strong>Client OAuth 2.0</strong>."
"API Front Key","Clé API front"
"Access Token","Token d'accès"
"OAuth 2.0 Client","Client OAuth 2.0"
"Access Token Authentication","Authentification par token d'accès"
"This mode provides a bearer token generated automatically with no expiration time. The rotation of this token is managed manually.","Ce mode fournit un token de titulaire généré automatiquement, sans délai d'expiration. La rotation du token se gère manuellement."
"OAuth 2.0 Client Authentication","Authentification par client OAuth 2.0"
"This mode provides a client ID/client secret pair.<br>You can implement a periodic rotation of these tokens in total autonomy by following the OAuth 2.0 client credentials flow.","Ce mode fournit un couple ID client/code secret client.<br>Vous pouvez mettre en place une rotation périodique en totale autonomie de ces tokens en suivant le flux des identifiants du client OAuth 2.0."
"Client ID","ID client"
"Client Secret","Code secret client"
"Authentication URL","URL d'authentification"
"Must take one of following values according to the targeted environment:<br>- <code>https://auth-dev.mirakl.net</code> for development environment<br>- <code>https://auth-preprod.mirakl.net</code> for pre-production environment<br>- <code>https://auth.mirakl.net</code> for production environment","Doit prendre l'une des valeurs suivantes en fonction de l'environnement ciblé :<br>- <code>https://auth-dev.mirakl.net</code> pour un environnement de développement<br>- <code>https://auth-preprod.mirakl.net</code> pour un environnement de pré-production<br>- <code>https://auth.mirakl.net</code> pour un environnement de production"
"Your Mirakl connection is up and running.","Votre connexion Mirakl est opérationnelle."
"An error occurred: %1","Une erreur est survenue : %1"
"Make sure the refresh token <strong>cron job</strong> is properly configured.","Assurez-vous que la <strong>tâche cron</strong> d'actualisation du token d'accès est correctement configurée."
"No authentication method provided","Aucune méthode d'authentification spécifiée"
"The following OAuth2 parameters are mandatory: 'client_id', 'client_secret' and 'auth_url'","Les paramètres OAuth2 suivants sont obligatoires : 'client_id', 'client_secret' et 'auth_url'"
"We detected an expired token. Please check your refresh token cron job configuration or change the API Authentication Method.","Nous avons détecté un token d'accès expiré. Veuillez vérifier la configuration de votre tâche cron d'actualisation du token d'accès ou bien modifiez la méthode d'authentification."
"Please provide the Access Token.","Veuillez spécifier le token d'accès."
"Please provide the API Key.","Veuillez spécifier la clé API."
"Please provide the OAuth 2.0 settings (Client ID, Client Secret, Authentication URL).","Veuillez spécifier les paramètres OAuth 2.0 (ID client, Code secret client, URL d'authentification)."
"Invalid connection. Please check your OAuth 2.0 configuration (Client ID, Client Secret, Authentication URL).","Connexion invalide. Veuillez vérifier votre configuration OAuth 2.0 (ID client, Code secret client, URL d'authentification)."
